BHMC Worker Log
20 workers × 250 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7fea99e7c850>
Worker 5: Step 66 accepted, E=-10.835389 Ha
Worker 3: Step 67 accepted, E=-10.834415 Ha
Worker 8: Step 26 accepted, E=-10.834735 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 0: No change from 'roto_reflection', skipping.
Worker 6: Step 61 accepted, E=-10.834513 Ha
Worker 4: Step 26 accepted, E=-10.835970 Ha
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 1: Step 19 accepted, E=-10.835021 Ha
Worker 2: Step 65 accepted, E=-10.835748 Ha
Worker 5: Step 67 accepted, E=-10.835827 Ha
Worker 8: Step 27 accepted, E=-10.834803 Ha
Worker 3: Step 69 accepted, E=-10.834423 Ha
Worker 0: Step 66 accepted, E=-10.834846 Ha
Worker 6: Step 62 accepted, E=-10.834601 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 1: Step 20 accepted, E=-10.835022 Ha
Worker 3: No change from 'exchange', skipping.
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 9: Step 21 accepted, E=-10.833806 Ha
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 5: Step 69 accepted, E=-10.833512 Ha
Worker 0: Step 67 accepted, E=-10.834989 Ha
Worker 3: Step 71 accepted, E=-10.834419 Ha
Worker 1: No change from 'principal_axis_rotation', skipping.
Worker 6: Step 64 accepted, E=-10.834600 Ha
Worker 3: No change from 'exchange', skipping.
Worker 9: Step 22 accepted, E=-10.834230 Ha
Worker 8: Step 29 accepted, E=-10.834819 Ha
Worker 0: Step 68 accepted, E=-10.834985 Ha
Worker 5: Step 70, op=large_displacement, ΔE=1.2136 eV, accept=False
Worker 2: No change from 'roto_reflection', skipping.
Worker 4: Step 29 accepted, E=-10.835953 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 1: Step 23 accepted, E=-10.835583 Ha
Worker 3: Step 73 accepted, E=-10.834422 Ha
Worker 6: Step 65 accepted, E=-10.834595 Ha
Worker 8: Step 30 accepted, E=-10.835304 Ha
Worker 0: Step 69 accepted, E=-10.835001 Ha
Worker 4: Step 30 accepted, E=-10.835960 Ha
Worker 2: Step 70, op=random_so3, ΔE=0.0164 eV, accept=True
Worker 5: Step 71 accepted, E=-10.835827 Ha
Worker 2: Step 70 accepted, E=-10.835144 Ha
Worker 1: Step 24 accepted, E=-10.835022 Ha
Worker 6: Step 66 accepted, E=-10.834600 Ha
Worker 3: Step 74 accepted, E=-10.834422 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 0: Step 70 accepted, E=-10.835001 Ha
Worker 8: Step 31 accepted, E=-10.835258 Ha
Worker 3: No change from 'exchange', skipping.
Worker 4: Step 31 accepted, E=-10.835923 Ha
Worker 5: Step 72 accepted, E=-10.835767 Ha
Worker 1: Step 25 accepted, E=-10.835583 Ha
Worker 6: Step 67 accepted, E=-10.834590 Ha
Worker 3: No change from 'twist', skipping.
Worker 12: Step 13 accepted, E=-10.835110 Ha
Worker 0: Step 71 accepted, E=-10.835002 Ha
Worker 9: Step 26 accepted, E=-10.834226 Ha
Worker 8: Step 32 accepted, E=-10.835196 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 4: Step 32 accepted, E=-10.835926 Ha
Worker 5: Step 73 accepted, E=-10.835211 Ha
Worker 1: Step 26 accepted, E=-10.835745 Ha
Worker 6: Step 68 accepted, E=-10.834592 Ha
Worker 0: Step 72 accepted, E=-10.835003 Ha
Worker 12: Step 14 accepted, E=-10.835113 Ha
Worker 9: Step 27 accepted, E=-10.834201 Ha
Worker 8: Step 33 accepted, E=-10.835069 Ha
Worker 3: Step 78 accepted, E=-10.834407 Ha
Worker 2: Step 73 accepted, E=-10.835413 Ha
Worker 4: Step 33 accepted, E=-10.835808 Ha
Worker 5: Step 74 accepted, E=-10.835127 Ha
Worker 6: Step 69 accepted, E=-10.834592 Ha
Worker 0: Step 73 accepted, E=-10.834990 Ha
Worker 12: Step 15 accepted, E=-10.834430 Ha
Worker 9: Step 28 accepted, E=-10.835542 Ha
Worker 8: Step 34 accepted, E=-10.835080 Ha
Worker 1: No change from 'roto_reflection', skipping.
Worker 3: Step 79 accepted, E=-10.834405 Ha
Worker 4: Step 34 accepted, E=-10.835824 Ha
Worker 6: Step 70, op=random_rotation, ΔE=0.0001 eV, accept=True
Worker 6: Step 70 accepted, E=-10.834587 Ha
Worker 3: No change from 'exchange', skipping.
Worker 0: Step 74 accepted, E=-10.834415 Ha
Worker 8: Step 35 accepted, E=-10.835021 Ha
Worker 1: Step 29 accepted, E=-10.835711 Ha
Worker 9: Step 29 accepted, E=-10.835120 Ha
Worker 2: Step 75 accepted, E=-10.835021 Ha
Worker 4: Step 35 accepted, E=-10.835827 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 5: Step 76 accepted, E=-10.835390 Ha
Worker 6: Step 71 accepted, E=-10.834595 Ha
Worker 0: Step 75 accepted, E=-10.834402 Ha
Worker 12: Step 17 accepted, E=-10.833895 Ha
Worker 0: No change from 'principal_axis_rotation', skipping.
Worker 8: Step 36 accepted, E=-10.835002 Ha
Worker 1: Step 30 accepted, E=-10.835764 Ha
Worker 9: Step 30, op=twist, ΔE=0.0121 eV, accept=False
Worker 3: Step 82 accepted, E=-10.834405 Ha
Worker 2: Step 76 accepted, E=-10.835709 Ha
Worker 5: Step 77 accepted, E=-10.831475 Ha
Worker 13: No change from 'mirror', skipping.
Worker 6: Step 72 accepted, E=-10.834565 Ha
Worker 4: No change from 'mirror', skipping.
Worker 12: Step 18 accepted, E=-10.834430 Ha
Worker 8: Step 37 accepted, E=-10.835021 Ha
Worker 0: Step 77 accepted, E=-10.834676 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 3: Step 83 accepted, E=-10.834405 Ha
Worker 9: Step 31 accepted, E=-10.835108 Ha
Worker 2: Step 77 accepted, E=-10.834347 Ha
Worker 5: Step 78 accepted, E=-10.831461 Ha
Worker 13: Step 18 accepted, E=-10.835068 Ha
Worker 5: Clash after 'large_displacement', rejecting.
Worker 4: Step 38 accepted, E=-10.835871 Ha
Worker 8: Step 38 accepted, E=-10.835065 Ha
Worker 12: Step 19 accepted, E=-10.834089 Ha
Worker 0: Step 78 accepted, E=-10.834691 Ha
Worker 3: Step 84 accepted, E=-10.834405 Ha
Worker 6: Step 74 accepted, E=-10.834563 Ha
Worker 1: Step 32 accepted, E=-10.835134 Ha
Worker 2: Step 78 accepted, E=-10.835426 Ha
Worker 9: Step 32 accepted, E=-10.835100 Ha
Worker 0: No change from 'mirror', skipping.
Worker 13: Step 19 accepted, E=-10.835087 Ha
Worker 5: Step 80 accepted, E=-10.835442 Ha
Worker 4: Step 39 accepted, E=-10.835876 Ha
Worker 8: Step 39 accepted, E=-10.834983 Ha
Worker 12: Step 20 accepted, E=-10.834886 Ha
Worker 3: Step 85 accepted, E=-10.834573 Ha
Worker 6: Step 75 accepted, E=-10.834482 Ha
Worker 1: Step 33 accepted, E=-10.834453 Ha
Worker 2: Step 79 accepted, E=-10.835546 Ha
Worker 4: No change from 'large_displacement', skipping.
Worker 9: Step 33 accepted, E=-10.835100 Ha
Worker 0: Step 80 accepted, E=-10.834732 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 1: No change from 'mirror', skipping.
Worker 13: Step 20, op=mirror, ΔE=0.0000 eV, accept=True
Worker 5: Step 81 accepted, E=-10.835369 Ha
Worker 13: Step 20 accepted, E=-10.835087 Ha
Worker 12: Step 21 accepted, E=-10.833947 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 6: Step 76 accepted, E=-10.834488 Ha
Worker 8: Step 40, op=roto_reflection, ΔE=0.0120 eV, accept=True
Worker 8: Step 40 accepted, E=-10.834543 Ha
Worker 2: Step 80, op=random_displacement, ΔE=0.0198 eV, accept=False
Worker 4: Step 41 accepted, E=-10.835831 Ha
Worker 9: Step 34 accepted, E=-10.835099 Ha
Worker 0: Step 81 accepted, E=-10.834557 Ha
Worker 1: Step 35 accepted, E=-10.834415 Ha
Worker 5: Step 82 accepted, E=-10.834360 Ha
Worker 10: Step 10 accepted, E=-10.834161 Ha
Worker 10: Box grew at step 10. Size=4.932, acc=0.400
Worker 3: Step 88 accepted, E=-10.834428 Ha
Worker 13: Step 21 accepted, E=-10.835087 Ha
Worker 6: Step 77 accepted, E=-10.834482 Ha
Worker 8: Step 41 accepted, E=-10.834538 Ha
Worker 12: Step 22 accepted, E=-10.834807 Ha
Worker 2: Step 81 accepted, E=-10.835285 Ha
Worker 9: Step 35 accepted, E=-10.835050 Ha
Worker 0: Step 82 accepted, E=-10.834551 Ha
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 5: Step 83 accepted, E=-10.834362 Ha
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 1: Step 36 accepted, E=-10.834415 Ha
Worker 3: Step 89 accepted, E=-10.834431 Ha
Worker 10: Step 11 accepted, E=-10.835225 Ha
Worker 13: Step 22 accepted, E=-10.834991 Ha
Worker 8: Step 42 accepted, E=-10.834823 Ha
Worker 12: Step 23 accepted, E=-10.834810 Ha
Worker 5: No change from 'mirror', skipping.
Worker 6: Step 79 accepted, E=-10.834459 Ha
Worker 0: Step 83 accepted, E=-10.834767 Ha
Worker 9: Step 37 accepted, E=-10.834994 Ha
Worker 8: No change from 'roto_reflection', skipping.
Worker 12: No change from 'mirror', skipping.
Worker 3: Step 90 accepted, E=-10.834431 Ha
Worker 1: Step 37 accepted, E=-10.834348 Ha
Worker 10: Step 12 accepted, E=-10.835225 Ha
Worker 13: Step 23 accepted, E=-10.833949 Ha
Worker 5: Step 85 accepted, E=-10.835357 Ha
Worker 2: Step 83 accepted, E=-10.835407 Ha
Worker 6: Step 80 accepted, E=-10.834479 Ha
Worker 4: Step 45 accepted, E=-10.834660 Ha
Worker 8: Step 44 accepted, E=-10.834809 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 1: Step 38 accepted, E=-10.834638 Ha
Worker 12: Step 25 accepted, E=-10.834810 Ha
Worker 3: Step 91 accepted, E=-10.834434 Ha
Worker 13: Step 24 accepted, E=-10.834020 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 4: Step 46 accepted, E=-10.834780 Ha
Worker 6: Step 81 accepted, E=-10.834477 Ha
Worker 9: Step 39 accepted, E=-10.833474 Ha
Worker 0: Step 85 accepted, E=-10.834227 Ha
Worker 8: Step 45 accepted, E=-10.834575 Ha
Worker 1: Step 39 accepted, E=-10.835233 Ha
Worker 12: Step 26 accepted, E=-10.835565 Ha
Worker 3: Step 92 accepted, E=-10.834434 Ha
Worker 10: Step 14 accepted, E=-10.834785 Ha
Worker 13: Step 25 accepted, E=-10.834023 Ha
Worker 6: Step 82 accepted, E=-10.834461 Ha
Worker 4: Step 47 accepted, E=-10.834791 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 5: Step 89 accepted, E=-10.834362 Ha
Worker 2: Step 85 accepted, E=-10.835351 Ha
Worker 0: Step 86 accepted, E=-10.835262 Ha
Worker 9: Step 40 accepted, E=-10.834388 Ha
Worker 1: Step 40, op=random_displacement, ΔE=0.0010 eV, accept=True
Worker 8: Step 46 accepted, E=-10.834803 Ha
Worker 1: Step 40 accepted, E=-10.835195 Ha
Worker 3: Step 93 accepted, E=-10.834611 Ha
Worker 10: Step 15 accepted, E=-10.834573 Ha
Worker 13: Step 26 accepted, E=-10.834002 Ha
Worker 4: Step 48 accepted, E=-10.835641 Ha
Worker 12: Step 28 accepted, E=-10.835832 Ha
Worker 6: Step 83 accepted, E=-10.834459 Ha
Worker 5: Step 90 accepted, E=-10.835357 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 2: Step 86 accepted, E=-10.835366 Ha
Worker 9: Step 41 accepted, E=-10.834466 Ha
Worker 0: Step 87 accepted, E=-10.835245 Ha
Worker 8: Step 47 accepted, E=-10.834575 Ha
Worker 3: Step 94 accepted, E=-10.834599 Ha
Worker 1: Step 41 accepted, E=-10.834655 Ha
Worker 10: No change from 'principal_axis_rotation', skipping.
Worker 13: Step 27 accepted, E=-10.834551 Ha
Worker 4: Step 49 accepted, E=-10.835657 Ha
Worker 5: Step 91 accepted, E=-10.834915 Ha
Worker 6: Step 84 accepted, E=-10.834550 Ha
Worker 12: Step 29 accepted, E=-10.835832 Ha
Worker 0: Step 88 accepted, E=-10.835886 Ha
Worker 3: Step 95 accepted, E=-10.834600 Ha
Worker 8: Step 48 accepted, E=-10.834629 Ha
Worker 9: Step 42 accepted, E=-10.834842 Ha
Worker 2: Step 87 accepted, E=-10.835366 Ha
Worker 10: Step 18 accepted, E=-10.834688 Ha
Worker 1: Step 42 accepted, E=-10.834112 Ha
Worker 8: No change from 'mirror', skipping.
Worker 11: Step 30, op=principal_axis_rotation, ΔE=0.0005 eV, accept=True
Worker 13: Step 28 accepted, E=-10.834545 Ha
Worker 11: Step 30 accepted, E=-10.835333 Ha
Worker 4: Step 50, op=small_principal_axis_rotation, ΔE=0.0010 eV, accept=True
Worker 4: Step 50 accepted, E=-10.835620 Ha
Worker 5: Step 92 accepted, E=-10.834937 Ha
Worker 6: Step 85 accepted, E=-10.834552 Ha
Worker 12: Step 30, op=large_displacement, ΔE=0.0052 eV, accept=True
Worker 3: Step 96 accepted, E=-10.834600 Ha
Worker 12: Step 30 accepted, E=-10.835641 Ha
Worker 9: Step 43 accepted, E=-10.834759 Ha
Worker 11: No change from 'principal_axis_rotation', skipping.
Worker 0: Step 89 accepted, E=-10.835868 Ha
Worker 10: Step 19 accepted, E=-10.834712 Ha
Worker 7: Step 4 accepted, E=-10.836356 Ha
Worker 1: Step 43 accepted, E=-10.834211 Ha
Worker 8: Step 50 accepted, E=-10.834751 Ha
Worker 13: Step 29 accepted, E=-10.834453 Ha
Worker 4: Step 51 accepted, E=-10.835664 Ha
Worker 5: Step 93 accepted, E=-10.834910 Ha
Worker 6: Step 86 accepted, E=-10.834578 Ha
Worker 3: Step 97 accepted, E=-10.834571 Ha
Worker 9: Step 44 accepted, E=-10.834609 Ha
Worker 12: Step 31 accepted, E=-10.835649 Ha
Worker 0: Step 90 accepted, E=-10.835868 Ha
Worker 11: Step 32 accepted, E=-10.835299 Ha
Worker 1: Step 44 accepted, E=-10.835272 Ha
Worker 10: Step 20 accepted, E=-10.834819 Ha
Worker 16: Step 9 accepted, E=-10.836109 Ha
Worker 11: No change from 'principal_axis_rotation', skipping.
Worker 13: Step 30, op=large_displacement, ΔE=0.0158 eV, accept=True
Worker 13: Step 30 accepted, E=-10.833871 Ha
Worker 5: Step 94 accepted, E=-10.834446 Ha
Worker 3: Step 98 accepted, E=-10.834588 Ha
Worker 1: No change from 'roto_reflection', skipping.
Worker 6: Step 87 accepted, E=-10.834583 Ha
Worker 4: No change from 'principal_axis_rotation', skipping.
Worker 2: Step 90, op=random_so3, ΔE=0.0119 eV, accept=True
Worker 12: Step 32 accepted, E=-10.835606 Ha
Worker 9: Step 45 accepted, E=-10.834823 Ha
Worker 2: Step 90 accepted, E=-10.834928 Ha
Worker 10: Step 21 accepted, E=-10.834444 Ha
Worker 7: Step 6 accepted, E=-10.836114 Ha
Worker 8: Step 52 accepted, E=-10.834857 Ha
Worker 16: Step 10 accepted, E=-10.836170 Ha
Worker 11: Step 34 accepted, E=-10.835272 Ha
Worker 3: Step 99 accepted, E=-10.834587 Ha
Worker 5: Step 95 accepted, E=-10.834457 Ha
Worker 13: Step 31 accepted, E=-10.836094 Ha
Worker 1: Step 46 accepted, E=-10.835298 Ha
Worker 6: Step 88 accepted, E=-10.834582 Ha
Worker 0: Step 92 accepted, E=-10.835876 Ha
Worker 4: Step 54 accepted, E=-10.835747 Ha
Worker 9: Step 46 accepted, E=-10.834819 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 2: Step 91 accepted, E=-10.835305 Ha
Worker 10: Step 22 accepted, E=-10.834819 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 13: No change from 'roto_reflection', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 7: Step 7 accepted, E=-10.836157 Ha
Worker 8: Step 53 accepted, E=-10.834836 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 16: Step 11 accepted, E=-10.833730 Ha
Worker 3: Step 100, op=large_displacement, ΔE=0.0003 eV, accept=True
Worker 3: Step 100 accepted, E=-10.834576 Ha
Worker 10: No change from 'mirror', skipping.
Worker 1: Step 47 accepted, E=-10.834964 Ha
Worker 9: Step 47 accepted, E=-10.835159 Ha
Worker 4: Step 55 accepted, E=-10.834706 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 6: Step 89 accepted, E=-10.834582 Ha
Worker 5: Step 97 accepted, E=-10.834480 Ha
Worker 10: No change from 'mirror', skipping.
Worker 2: Step 92 accepted, E=-10.834588 Ha
Worker 8: Step 54 accepted, E=-10.834830 Ha
Worker 12: Step 35 accepted, E=-10.835615 Ha
Worker 3: Step 101 accepted, E=-10.834591 Ha
Worker 0: Step 94 accepted, E=-10.835876 Ha
Worker 10: No change from 'mirror', skipping.
Worker 1: Step 48 accepted, E=-10.835014 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 4: Step 56 accepted, E=-10.834815 Ha
Worker 6: Step 90, op=twist, ΔE=0.0000 eV, accept=True
Worker 6: Step 90 accepted, E=-10.834582 Ha
Worker 11: Step 37 accepted, E=-10.835123 Ha
Worker 5: Step 98 accepted, E=-10.834447 Ha
Worker 8: Step 55 accepted, E=-10.834868 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 7: Step 9 accepted, E=-10.835920 Ha
Worker 13: Step 34 accepted, E=-10.836067 Ha
Worker 12: Step 36 accepted, E=-10.834917 Ha
Worker 16: Step 13 accepted, E=-10.834071 Ha
Worker 0: Step 95 accepted, E=-10.835687 Ha
Worker 3: Step 103 accepted, E=-10.834438 Ha
Worker 1: Step 49 accepted, E=-10.835357 Ha
Worker 9: Step 49 accepted, E=-10.835179 Ha
Worker 10: Step 26 accepted, E=-10.834303 Ha
Worker 4: Step 57 accepted, E=-10.834697 Ha
Worker 14: Step 11 accepted, E=-10.835383 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 5: Step 99 accepted, E=-10.834418 Ha
Worker 11: Step 38 accepted, E=-10.835132 Ha
Worker 8: Step 56 accepted, E=-10.834891 Ha
Worker 7: Step 10, op=large_displacement, ΔE=0.0053 eV, accept=True
Worker 6: Step 92 accepted, E=-10.834586 Ha
Worker 12: Step 37 accepted, E=-10.834958 Ha
Worker 7: Step 10 accepted, E=-10.835724 Ha
Worker 16: Step 14 accepted, E=-10.833742 Ha
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 0: Step 96 accepted, E=-10.834226 Ha
Worker 3: Step 104 accepted, E=-10.834439 Ha
Worker 1: Step 50, op=com_com_approach, ΔE=0.0007 eV, accept=True
Worker 9: Step 50, op=large_displacement, ΔE=0.0004 eV, accept=True
Worker 1: Step 50 accepted, E=-10.835332 Ha
Worker 9: Step 50 accepted, E=-10.835163 Ha
Worker 10: Step 27 accepted, E=-10.833731 Ha
Worker 4: Step 58 accepted, E=-10.834690 Ha
Worker 13: Step 36 accepted, E=-10.836030 Ha
Worker 5: Step 100 accepted, E=-10.834887 Ha
Worker 8: Step 57 accepted, E=-10.834970 Ha
Worker 12: Step 38 accepted, E=-10.834992 Ha
Worker 6: Step 93 accepted, E=-10.834658 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 7: Step 11 accepted, E=-10.833911 Ha
Worker 16: Step 15 accepted, E=-10.836179 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 0: Step 97 accepted, E=-10.834231 Ha
Worker 3: Step 105 accepted, E=-10.834443 Ha
Worker 2: Step 96 accepted, E=-10.834630 Ha
Worker 1: Step 51 accepted, E=-10.835205 Ha
Worker 9: Step 51 accepted, E=-10.835249 Ha
Worker 14: Step 13 accepted, E=-10.835396 Ha
Worker 0: No change from 'mirror', skipping.
Worker 16: No change from 'roto_reflection', skipping.
Worker 13: Step 37 accepted, E=-10.836090 Ha
Worker 5: Step 101 accepted, E=-10.834891 Ha
Worker 8: Step 58 accepted, E=-10.834964 Ha
Worker 6: Step 94 accepted, E=-10.834414 Ha
Worker 12: Step 39 accepted, E=-10.834499 Ha
Worker 7: Step 12 accepted, E=-10.833940 Ha
Worker 11: Step 40 accepted, E=-10.835547 Ha
Worker 4: Step 60, op=twist, ΔE=0.0006 eV, accept=True
Worker 11: Box grew at step 40. Size=4.660, acc=0.500
Worker 3: Step 106 accepted, E=-10.834587 Ha
Worker 4: Step 60 accepted, E=-10.834667 Ha
Worker 10: Step 29 accepted, E=-10.834945 Ha
Worker 2: Step 97 accepted, E=-10.834532 Ha
Worker 1: Step 52 accepted, E=-10.835336 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 14: Step 14 accepted, E=-10.835372 Ha
Worker 0: Step 99 accepted, E=-10.835806 Ha
Worker 16: Step 17 accepted, E=-10.833742 Ha
Worker 5: Step 102 accepted, E=-10.834924 Ha
Worker 8: Step 59 accepted, E=-10.835029 Ha
Worker 12: Step 40 accepted, E=-10.835159 Ha
Worker 7: Step 13 accepted, E=-10.835706 Ha
Worker 3: Step 107 accepted, E=-10.834589 Ha
Worker 4: Step 61 accepted, E=-10.834672 Ha
Worker 10: Step 30 accepted, E=-10.834947 Ha
Worker 2: Step 98 accepted, E=-10.834521 Ha
Worker 11: Step 41 accepted, E=-10.835315 Ha
Worker 1: Step 53 accepted, E=-10.835459 Ha
Worker 9: Step 53 accepted, E=-10.835727 Ha
Worker 6: Step 96 accepted, E=-10.834413 Ha
Worker 0: Step 100 accepted, E=-10.835848 Ha
Worker 16: Step 18 accepted, E=-10.834084 Ha
Worker 5: Step 103 accepted, E=-10.834917 Ha
Worker 14: Step 15 accepted, E=-10.834959 Ha
Worker 8: Step 60, op=random_so3, ΔE=0.0079 eV, accept=True
Worker 13: Step 39 accepted, E=-10.836100 Ha
Worker 12: Step 41 accepted, E=-10.835139 Ha
Worker 8: Step 60 accepted, E=-10.834740 Ha
Worker 3: Step 108 accepted, E=-10.834585 Ha
Worker 7: Step 14 accepted, E=-10.833940 Ha
Worker 13: No change from 'principal_axis_rotation', skipping.
Worker 4: Step 62 accepted, E=-10.834708 Ha
Worker 2: Step 99 accepted, E=-10.834517 Ha
Worker 10: Step 31 accepted, E=-10.834947 Ha
Worker 1: Step 54 accepted, E=-10.835443 Ha
Worker 9: Step 54 accepted, E=-10.834709 Ha
Worker 6: Step 97 accepted, E=-10.834401 Ha
Worker 11: Step 42 accepted, E=-10.835315 Ha
Worker 5: Step 104 accepted, E=-10.834399 Ha
Worker 14: Step 16 accepted, E=-10.835339 Ha
Worker 16: Step 19 accepted, E=-10.834445 Ha
Worker 0: Step 101 accepted, E=-10.835836 Ha
Worker 12: Step 42 accepted, E=-10.835178 Ha
Worker 3: Step 109 accepted, E=-10.834735 Ha
Worker 8: Step 61 accepted, E=-10.834725 Ha
Worker 7: Step 15 accepted, E=-10.833940 Ha
Worker 4: Step 63 accepted, E=-10.834731 Ha
Worker 2: Step 100, op=random_so3, ΔE=0.0087 eV, accept=True
Worker 0: No change from 'mirror', skipping.
Worker 2: Step 100 accepted, E=-10.834196 Ha
Worker 1: Step 55 accepted, E=-10.835421 Ha
Worker 10: Step 32 accepted, E=-10.835665 Ha
Worker 9: Step 55 accepted, E=-10.834709 Ha
Worker 6: Step 98 accepted, E=-10.834347 Ha
Worker 5: Step 105 accepted, E=-10.834402 Ha
Worker 14: Step 17 accepted, E=-10.834959 Ha
Worker 11: Step 43 accepted, E=-10.835325 Ha
Worker 12: Step 43 accepted, E=-10.835243 Ha
Worker 16: Step 20 accepted, E=-10.834486 Ha
Worker 0: No change from 'mirror', skipping.
Worker 8: Step 62 accepted, E=-10.834734 Ha
Worker 3: Step 110 accepted, E=-10.834735 Ha
Worker 7: Step 16 accepted, E=-10.834082 Ha
Worker 13: Step 42 accepted, E=-10.836155 Ha
Worker 8: No change from 'principal_axis_rotation', skipping.
Worker 4: Step 64 accepted, E=-10.835713 Ha
Worker 2: Step 101 accepted, E=-10.834232 Ha
Worker 10: Step 33 accepted, E=-10.835665 Ha
Worker 5: Step 106 accepted, E=-10.834366 Ha
Worker 9: Step 56 accepted, E=-10.834528 Ha
Worker 6: Step 99 accepted, E=-10.834371 Ha
Worker 4: No change from 'mirror', skipping.
Worker 14: Step 18 accepted, E=-10.834878 Ha
Worker 12: Step 44 accepted, E=-10.835312 Ha
